"age","gender","city","event_freq","travel_willingness","importance_meet_people","age_connect","gender_connect","maintain_contact","wish_maintain_contact","event_category","Municipality","region","neighbors","ID","Latitude","Longitude","attending_events","attending_with"
23,"female",8240,"rarely","anywhere",4,"same","female, male","sometimes","sometimes","Music, Education, Film & Media, Performing and Visual Arts, Science & Tech, Travel & Outdoor","Århus","Midtjylland","Favrskov, Odder, Skanderborg, Syddjurs","PER_15",56.1750709322746,10.1677136687953,"event_603, event_624","PER_281, PER_138"
24,"female",2650,"rarely","anywhere",3,"older","female","never","sometimes","Food & Drink, Charity, Film & Media, Travel & Outdoor","Hvidovre","Hovedstaden","Brøndby, København, Rødovre, Tårnby","PER_39",55.6428505660649,12.4502875855041,"event_125, event_125","PER_89, PER_148"
22,"genderqueer",7830,"rarely","region",3,"same","female, genderqueer, other","never","always","Food & Drink, Health, Music, Charity, Film & Media, Performing and Visual Arts, Spirituality, Science & Tech, Sports & Fitness, Travel & Outdoor","Skive","Midtjylland","Holstebro, Viborg","PER_41",56.5972861271559,9.21789312696581,"event_641, event_576, event_472","PER_493, PER_439, PER_301"
22,"genderqueer",7830,"rarely","region",3,"same","female, genderqueer, other","never","always","Food & Drink, Health, Music, Charity, Film & Media, Performing and Visual Arts, Spirituality, Science & Tech, Sports & Fitness, Travel & Outdoor","Skive","Midtjylland","Holstebro, Viborg","PER_44",56.6238249118746,9.13777011772648,"event_637","PER_65"
51,"female",4690,"rarely","anywhere",5,"same","female, male","never","never","Food & Drink, Music, Film & Media, Travel & Outdoor","Faxe","Sjælland","Køge, Næstved, Ringsted, Stevns","PER_51",55.2865693404623,12.2076387854745,"event_598","PER_101"
22,"genderqueer",7830,"rarely","region",3,"same","female, genderqueer, other","never","always","Food & Drink, Health, Music, Charity, Film & Media, Performing and Visual Arts, Spirituality, Science & Tech, Sports & Fitness, Travel & Outdoor","Skive","Midtjylland","Holstebro, Viborg","PER_65",56.777794694299,9.07051397616723,"event_634, event_634, event_634, event_643, event_643, event_637","PER_367, PER_113, PER_360, PER_89, PER_44"
52,"female",4660,"rarely","anywhere",5,"same","female","sometimes","never","Health, Music, Business, Film & Media, Spirituality, Sports & Fitness, Travel & Outdoor","Stevns","Sjælland","Faxe, Køge","PER_70",55.3866589139492,12.3387345654299,"event_254","PER_380"
23,"male",8200,"rarely","neighbouring",4,"same","male","never","sometimes","Food & Drink, Health, Music, Education, Film & Media, Science & Tech","Århus","Midtjylland","Favrskov, Odder, Skanderborg, Syddjurs","PER_73",56.129688481053,10.0641360976428,"event_636, event_638, event_624","PER_436, PER_210, PER_107"
22,"female",9000,"rarely","region",5,"same","female, male","sometimes","never","Food & Drink, Music, Film & Media, Sports & Fitness","Aalborg","Nordjylland","Brønderslev, Jammerbugt, Mariagerfjord, Rebild, Vesthimmerland","PER_80",57.0961964274125,9.9348575358324,"event_525, event_591","PER_176, PER_437"
52,"female",4660,"rarely","anywhere",5,"same","female","sometimes","never","Health, Music, Business, Film & Media, Spirituality, Sports & Fitness, Travel & Outdoor","Stevns","Sjælland","Faxe, Køge","PER_81",55.407986011873,12.2583018242336,"event_310","PER_150"
22,"female",5260,"rarely","anywhere",3,"same","female","sometimes","always","Food & Drink, Health, Music, Education, Film & Media, Performing and Visual Arts, Travel & Outdoor","Odense","Syddanmark","Assens, Faaborg-Midtfyn, Kerteminde, Nordfyns","PER_89",55.3741676620083,10.2716089718303,"event_643, event_125","PER_65, PER_39"
22,"genderqueer",7830,"rarely","region",3,"same","female, genderqueer, other","never","always","Food & Drink, Health, Music, Charity, Film & Media, Performing and Visual Arts, Spirituality, Science & Tech, Sports & Fitness, Travel & Outdoor","Skive","Midtjylland","Holstebro, Viborg","PER_94",56.5714273376641,9.233175254221,"event_463, event_366","PER_246, PER_164"
23,"male",8200,"rarely","neighbouring",4,"same","male","never","sometimes","Food & Drink, Health, Music, Education, Film & Media, Science & Tech","Århus","Midtjylland","Favrskov, Odder, Skanderborg, Syddjurs","PER_97",56.1095399048335,10.143231165502,"event_625, event_513","PER_455, PER_138"
51,"female",4690,"rarely","anywhere",5,"same","female, male","never","never","Food & Drink, Music, Film & Media, Travel & Outdoor","Faxe","Sjælland","Køge, Næstved, Ringsted, Stevns","PER_100",55.2995045137282,12.0666734588599,"event_532","PER_434"
51,"female",4690,"rarely","anywhere",5,"same","female, male","never","never","Food & Drink, Music, Film & Media, Travel & Outdoor","Faxe","Sjælland","Køge, Næstved, Ringsted, Stevns","PER_101",55.3087568836059,11.8858920632349,"event_598","PER_51"
23,"male",8200,"rarely","neighbouring",4,"same","male","never","sometimes","Food & Drink, Health, Music, Education, Film & Media, Science & Tech","Århus","Midtjylland","Favrskov, Odder, Skanderborg, Syddjurs","PER_107",56.3077115211207,10.27189590286,"event_624","PER_73"
22,"genderqueer",7830,"rarely","region",3,"same","female, genderqueer, other","never","always","Food & Drink, Health, Music, Charity, Film & Media, Performing and Visual Arts, Spirituality, Science & Tech, Sports & Fitness, Travel & Outdoor","Skive","Midtjylland","Holstebro, Viborg","PER_113",56.6821016834976,8.83298017233622,"event_634","PER_65"
21,"female",2300,"rarely","in_city",5,"older","female, genderqueer","never","never","Performing and Visual Arts, Spirituality","Frederiksberg","Hovedstaden","København","PER_118",55.6889330641281,12.5082481973521,"event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79","PER_444, PER_179, PER_141, PER_399, PER_446, PER_233, PER_377, PER_245, PER_440, PER_336"
22,"genderqueer",7830,"rarely","region",3,"same","female, genderqueer, other","never","always","Food & Drink, Health, Music, Charity, Film & Media, Performing and Visual Arts, Spirituality, Science & Tech, Sports & Fitness, Travel & Outdoor","Skive","Midtjylland","Holstebro, Viborg","PER_130",56.6048965496371,8.93259898128886,"event_423","PER_315"
24,"female",2650,"rarely","anywhere",3,"older","female","never","sometimes","Food & Drink, Charity, Film & Media, Travel & Outdoor","Hvidovre","Hovedstaden","Brøndby, København, Rødovre, Tårnby","PER_132",55.6404140356332,12.4285551182175,"event_618, event_184","PER_489, PER_373"
23,"male",8200,"rarely","neighbouring",4,"same","male","never","sometimes","Food & Drink, Health, Music, Education, Film & Media, Science & Tech","Århus","Midtjylland","Favrskov, Odder, Skanderborg, Syddjurs","PER_136",56.0439249885402,10.1958839977464,"event_623, event_626, event_622, event_513","PER_138, PER_355, PER_210, PER_481"
23,"male",8200,"rarely","neighbouring",4,"same","male","never","sometimes","Food & Drink, Health, Music, Education, Film & Media, Science & Tech","Århus","Midtjylland","Favrskov, Odder, Skanderborg, Syddjurs","PER_138",56.1929741120776,10.1055674118879,"event_623, event_624, event_513","PER_136, PER_15, PER_97"
21,"female",2300,"rarely","in_city",5,"older","female, genderqueer","never","never","Performing and Visual Arts, Spirituality","Frederiksberg","Hovedstaden","København","PER_141",55.6871055135915,12.5049446475274,"event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79","PER_399, PER_344, PER_446, PER_245, PER_179, PER_440, PER_118, PER_233, PER_415, PER_444, PER_377"
51,"female",4690,"rarely","anywhere",5,"same","female, male","never","never","Food & Drink, Music, Film & Media, Travel & Outdoor","Faxe","Sjælland","Køge, Næstved, Ringsted, Stevns","PER_148",55.2824579099707,12.2605553946637,"event_177, event_125","PER_489, PER_39"
52,"female",4660,"rarely","anywhere",5,"same","female","sometimes","never","Health, Music, Business, Film & Media, Spirituality, Sports & Fitness, Travel & Outdoor","Stevns","Sjælland","Faxe, Køge","PER_150",55.3630873946236,12.1126031552605,"event_310, event_24","PER_81, PER_434"
22,"female",5260,"rarely","anywhere",3,"same","female","sometimes","always","Food & Drink, Health, Music, Education, Film & Media, Performing and Visual Arts, Travel & Outdoor","Odense","Syddanmark","Assens, Faaborg-Midtfyn, Kerteminde, Nordfyns","PER_164",55.4053270106632,10.3073726482938,"event_366","PER_94"
22,"female",9000,"rarely","region",5,"same","female, male","sometimes","never","Food & Drink, Music, Film & Media, Sports & Fitness","Aalborg","Nordjylland","Brønderslev, Jammerbugt, Mariagerfjord, Rebild, Vesthimmerland","PER_176",56.8834392691983,10.2139024600883,"event_86, event_592, event_525","PER_445, PER_385, PER_80"
21,"female",2300,"rarely","in_city",5,"older","female, genderqueer","never","never","Performing and Visual Arts, Spirituality","Frederiksberg","Hovedstaden","København","PER_179",55.6883975596586,12.5332427845906,"event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79, event_79","PER_344, PER_141, PER_415, PER_399, PER_118, PER_233, PER_446, PER_440, PER_245, PER_444, PER_377"
